

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Dec 07 13:47:01 2022

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.05
    34                           ; Generated 20/12/2018 GMT
    35                           ; 
    36                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F877A Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2266 ;;		On exit  : 0/0
  2267 ;;		Unchanged: 0/0
  2268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2269 ;;      Params:         1       0       0       0       0
  2270 ;;      Locals:         0       4       0       0       0
  2271 ;;      Temps:          2       0       0       0       0
  2272 ;;      Totals:         3       4       0       0       0
  2273 ;;Total ram usage:        7 bytes
  2274 ;; Hardware stack levels used:    1
  2275 ;; Hardware stack levels required when called:    3
  2276 ;; This function calls:
  2277 ;;		_Lcd_Cmd
  2278 ;; This function is called by:
  2279 ;;		_main
  2280 ;; This function uses a non-reentrant model
  2281 ;;
  2282                           
  2283                           
  2284                           ;psect for function _Lcd_Set_Cursor
  2285  02A7                     _Lcd_Set_Cursor:	
  2286                           
  2287                           ;incstack = 0
  2288                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2289                           ;Lcd_Set_Cursor@a stored from wreg
  2290  02A7  1283               	bcf	3,5	;RP0=0, select bank0
  2291  02A8  1303               	bcf	3,6	;RP1=0, select bank0
  2292  02A9  00CE               	movwf	Lcd_Set_Cursor@a
  2293                           
  2294                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 41: void Lcd_Set_Cursor(c
      +                          har a, char b);C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 42: {;C:\Pr
      +                          ogram Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 43:  char temp,z,y;;C:\Program 
      +                          Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 44:  if(a == 1)
  2295  02AA  034E               	decf	Lcd_Set_Cursor@a,w
  2296  02AB  1D03               	btfss	3,2
  2297  02AC  2AD0               	goto	l1354
  2298                           
  2299                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 45:  {;C:\Program Files (
      +                          x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 46:    temp = 0x80 + b - 1;
  2300  02AD  0877               	movf	Lcd_Set_Cursor@b,w
  2301  02AE  3E7F               	addlw	127
  2302  02AF  00F8               	movwf	??_Lcd_Set_Cursor
  2303  02B0  0878               	movf	??_Lcd_Set_Cursor,w
  2304  02B1  00D1               	movwf	Lcd_Set_Cursor@temp
  2305                           
  2306                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 47:   z = temp>>4;
  2307  02B2  0851               	movf	Lcd_Set_Cursor@temp,w
  2308  02B3  00F8               	movwf	??_Lcd_Set_Cursor
  2309  02B4  3004               	movlw	4
  2310  02B5                     u845:	
  2311  02B5  1003               	clrc
  2312  02B6  0CF8               	rrf	??_Lcd_Set_Cursor,f
  2313  02B7  3EFF               	addlw	-1
  2314  02B8  1D03               	skipz
  2315  02B9  2AB5               	goto	u845
  2316  02BA  0878               	movf	??_Lcd_Set_Cursor,w
  2317  02BB  00F9               	movwf	??_Lcd_Set_Cursor+1
  2318  02BC  0879               	movf	??_Lcd_Set_Cursor+1,w
  2319  02BD  00CF               	movwf	Lcd_Set_Cursor@z
  2320                           
  2321                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 48:   y = temp & 0x0F;
  2322  02BE  0851               	movf	Lcd_Set_Cursor@temp,w
  2323  02BF  390F               	andlw	15
  2324  02C0  00F8               	movwf	??_Lcd_Set_Cursor
  2325  02C1  0878               	movf	??_Lcd_Set_Cursor,w
  2326  02C2  00D0               	movwf	Lcd_Set_Cursor@y
  2327                           
  2328                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 49:   Lcd_Cmd(z);
  2329  02C3  084F               	movf	Lcd_Set_Cursor@z,w
  2330  02C4  120A  118A  249B  120A  118A  	fcall	_Lcd_Cmd
  2331                           
  2332                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 50:   Lcd_Cmd(y);
  2333  02C9  1283               	bcf	3,5	;RP0=0, select bank0
  2334  02CA  1303               	bcf	3,6	;RP1=0, select bank0
  2335  02CB  0850               	movf	Lcd_Set_Cursor@y,w
  2336  02CC  120A  118A  249B   	fcall	_Lcd_Cmd
  2337                           
  2338                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 51:  }
  2339  02CF  0008               	return
  2340  02D0                     l1354:	
  2341  02D0  3002               	movlw	2
  2342  02D1  064E               	xorwf	Lcd_Set_Cursor@a,w
  2343  02D2  1D03               	btfss	3,2
  2344  02D3  0008               	return
  2345                           
  2346                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 53:  {;C:\Program Files (
      +                          x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 54:   temp = 0xC0 + b - 1;
  2347  02D4  0877               	movf	Lcd_Set_Cursor@b,w
  2348  02D5  3EBF               	addlw	191
  2349  02D6  00F8               	movwf	??_Lcd_Set_Cursor
  2350  02D7  0878               	movf	??_Lcd_Set_Cursor,w
  2351  02D8  00D1               	movwf	Lcd_Set_Cursor@temp
  2352                           
  2353                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 55:   z = temp>>4;
  2354  02D9  0851               	movf	Lcd_Set_Cursor@temp,w
  2355  02DA  00F8               	movwf	??_Lcd_Set_Cursor
  2356  02DB  3004               	movlw	4
  2357  02DC                     u865:	
  2358  02DC  1003               	clrc
  2359  02DD  0CF8               	rrf	??_Lcd_Set_Cursor,f
  2360  02DE  3EFF               	addlw	-1
  2361  02DF  1D03               	skipz
  2362  02E0  2ADC               	goto	u865
  2363  02E1  0878               	movf	??_Lcd_Set_Cursor,w
  2364  02E2  00F9               	movwf	??_Lcd_Set_Cursor+1
  2365  02E3  0879               	movf	??_Lcd_Set_Cursor+1,w
  2366  02E4  00CF               	movwf	Lcd_Set_Cursor@z
  2367                           
  2368                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 56:   y = temp & 0x0F;
  2369  02E5  0851               	movf	Lcd_Set_Cursor@temp,w
  2370  02E6  390F               	andlw	15
  2371  02E7  00F8               	movwf	??_Lcd_Set_Cursor
  2372  02E8  0878               	movf	??_Lcd_Set_Cursor,w
  2373  02E9  00D0               	movwf	Lcd_Set_Cursor@y
  2374                           
  2375                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 57:   Lcd_Cmd(z);
  2376  02EA  084F               	movf	Lcd_Set_Cursor@z,w
  2377  02EB  120A  118A  249B  120A  118A  	fcall	_Lcd_Cmd
  2378                           
  2379                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 58:   Lcd_Cmd(y);
  2380  02F0  1283               	bcf	3,5	;RP0=0, select bank0
  2381  02F1  1303               	bcf	3,6	;RP1=0, select bank0
  2382  02F2  0850               	movf	Lcd_Set_Cursor@y,w
  2383  02F3  120A  118A  249B   	fcall	_Lcd_Cmd
  2384  02F6  0008               	return
  2385  02F7                     __end_of_Lcd_Set_Cursor:	
  2386                           
  2387                           	psect	text13
  2388  024C                     __ptext13:	
  2389 ;; *************** function _Lcd_Init *****************
  2390 ;; Defined at:
  2391 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h"
  2392 ;; Parameters:    Size  Location     Type
  2393 ;;		None
  2394 ;; Auto vars:     Size  Location     Type
  2395 ;;		None
  2396 ;; Return value:  Size  Location     Type
  2397 ;;                  1    wreg      void 
  2398 ;; Registers used:
  2399 ;;		wreg, status,2, status,0, pclath, cstack
  2400 ;; Tracked objects:
  2401 ;;		On entry : 0/0
  2402 ;;		On exit  : 0/0
  2403 ;;		Unchanged: 0/0
  2404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2405 ;;      Params:         0       0       0       0       0
  2406 ;;      Locals:         0       0       0       0       0
  2407 ;;      Temps:          2       0       0       0       0
  2408 ;;      Totals:         2       0       0       0       0
  2409 ;;Total ram usage:        2 bytes
  2410 ;; Hardware stack levels used:    1
  2411 ;; Hardware stack levels required when called:    3
  2412 ;; This function calls:
  2413 ;;		_Lcd_Cmd
  2414 ;;		_Lcd_Port
  2415 ;; This function is called by:
  2416 ;;		_main
  2417 ;; This function uses a non-reentrant model
  2418 ;;
  2419                           
  2420                           
  2421                           ;psect for function _Lcd_Init
  2422  024C                     _Lcd_Init:	
  2423                           
  2424                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 64:   Lcd_Port(0x00);
  2425                           
  2426                           ;incstack = 0
  2427                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2428  024C  3000               	movlw	0
  2429  024D  120A  118A  24B5  120A  118A  	fcall	_Lcd_Port
  2430                           
  2431                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 65:    _delay((unsigned l
      +                          ong)((20)*(4000000/4000.0)));
  2432  0252  301A               	movlw	26
  2433  0253  00F8               	movwf	??_Lcd_Init+1
  2434  0254  30F8               	movlw	248
  2435  0255  00F7               	movwf	??_Lcd_Init
  2436  0256                     u1567:	
  2437  0256  0BF7               	decfsz	??_Lcd_Init,f
  2438  0257  2A56               	goto	u1567
  2439  0258  0BF8               	decfsz	??_Lcd_Init+1,f
  2440  0259  2A56               	goto	u1567
  2441  025A  0000               	nop
  2442                           
  2443                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 66:   Lcd_Cmd(0x03);
  2444  025B  3003               	movlw	3
  2445  025C  120A  118A  249B  120A  118A  	fcall	_Lcd_Cmd
  2446                           
  2447                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 67:  _delay((unsigned lon
      +                          g)((5)*(4000000/4000.0)));
  2448  0261  3007               	movlw	7
  2449  0262  00F8               	movwf	??_Lcd_Init+1
  2450  0263  307D               	movlw	125
  2451  0264  00F7               	movwf	??_Lcd_Init
  2452  0265                     u1577:	
  2453  0265  0BF7               	decfsz	??_Lcd_Init,f
  2454  0266  2A65               	goto	u1577
  2455  0267  0BF8               	decfsz	??_Lcd_Init+1,f
  2456  0268  2A65               	goto	u1577
  2457                           
  2458                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 68:   Lcd_Cmd(0x03);
  2459  0269  3003               	movlw	3
  2460  026A  120A  118A  249B  120A  118A  	fcall	_Lcd_Cmd
  2461                           
  2462                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 69:  _delay((unsigned lon
      +                          g)((11)*(4000000/4000.0)));
  2463  026F  300F               	movlw	15
  2464  0270  00F8               	movwf	??_Lcd_Init+1
  2465  0271  3047               	movlw	71
  2466  0272  00F7               	movwf	??_Lcd_Init
  2467  0273                     u1587:	
  2468  0273  0BF7               	decfsz	??_Lcd_Init,f
  2469  0274  2A73               	goto	u1587
  2470  0275  0BF8               	decfsz	??_Lcd_Init+1,f
  2471  0276  2A73               	goto	u1587
  2472  0277  2A78               	nop2
  2473                           
  2474                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 70:   Lcd_Cmd(0x03);
  2475  0278  3003               	movlw	3
  2476  0279  120A  118A  249B  120A  118A  	fcall	_Lcd_Cmd
  2477                           
  2478                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 72:   Lcd_Cmd(0x02);
  2479  027E  3002               	movlw	2
  2480  027F  120A  118A  249B  120A  118A  	fcall	_Lcd_Cmd
  2481                           
  2482                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 73:   Lcd_Cmd(0x02);
  2483  0284  3002               	movlw	2
  2484  0285  120A  118A  249B  120A  118A  	fcall	_Lcd_Cmd
  2485                           
  2486                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 74:   Lcd_Cmd(0x08);
  2487  028A  3008               	movlw	8
  2488  028B  120A  118A  249B  120A  118A  	fcall	_Lcd_Cmd
  2489                           
  2490                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 75:   Lcd_Cmd(0x00);
  2491  0290  3000               	movlw	0
  2492  0291  120A  118A  249B  120A  118A  	fcall	_Lcd_Cmd
  2493                           
  2494                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 76:   Lcd_Cmd(0x0C);
  2495  0296  300C               	movlw	12
  2496  0297  120A  118A  249B  120A  118A  	fcall	_Lcd_Cmd
  2497                           
  2498                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 77:   Lcd_Cmd(0x00);
  2499  029C  3000               	movlw	0
  2500  029D  120A  118A  249B  120A  118A  	fcall	_Lcd_Cmd
  2501                           
  2502                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 78:   Lcd_Cmd(0x06);
  2503  02A2  3006               	movlw	6
  2504  02A3  120A  118A  249B   	fcall	_Lcd_Cmd
  2505  02A6  0008               	return
  2506  02A7                     __end_of_Lcd_Init:	
  2507                           
  2508                           	psect	text14
  2509  049B                     __ptext14:	
  2510 ;; *************** function _Lcd_Cmd *****************
  2511 ;; Defined at:
  2512 ;;		line 26 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h"
  2513 ;; Parameters:    Size  Location     Type
  2514 ;;  a               1    wreg     unsigned char 
  2515 ;; Auto vars:     Size  Location     Type
  2516 ;;  a               1    6[COMMON] unsigned char 
  2517 ;; Return value:  Size  Location     Type
  2518 ;;                  1    wreg      void 
  2519 ;; Registers used:
  2520 ;;		wreg, status,2, status,0, pclath, cstack
  2521 ;; Tracked objects:
  2522 ;;		On entry : 0/0
  2523 ;;		On exit  : 0/0
  2524 ;;		Unchanged: 0/0
  2525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2526 ;;      Params:         0       0       0       0       0
  2527 ;;      Locals:         1       0       0       0       0
  2528 ;;      Temps:          2       0       0       0       0
  2529 ;;      Totals:         3       0       0       0       0
  2530 ;;Total ram usage:        3 bytes
  2531 ;; Hardware stack levels used:    1
  2532 ;; Hardware stack levels required when called:    2
  2533 ;; This function calls:
  2534 ;;		_Lcd_Port
  2535 ;; This function is called by:
  2536 ;;		_Lcd_Set_Cursor
  2537 ;;		_Lcd_Init
  2538 ;;		_Lcd_Clear
  2539 ;;		_Lcd_Shift_Right
  2540 ;;		_Lcd_Shift_Left
  2541 ;; This function uses a non-reentrant model
  2542 ;;
  2543                           
  2544                           
  2545                           ;psect for function _Lcd_Cmd
  2546  049B                     _Lcd_Cmd:	
  2547                           
  2548                           ;incstack = 0
  2549                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2550                           ;Lcd_Cmd@a stored from wreg
  2551  049B  00F6               	movwf	Lcd_Cmd@a
  2552                           
  2553                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 26: void Lcd_Cmd(char a);
      +                          C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 27: {;C:\Program Files (x8
      +                          6)\Microchip\xc8\v2.05\pic\include\LCD.h: 28:  RD2 = 0;
  2554  049C  1283               	bcf	3,5	;RP0=0, select bank0
  2555  049D  1303               	bcf	3,6	;RP1=0, select bank0
  2556  049E  1108               	bcf	8,2	;volatile
  2557                           
  2558                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 29:  Lcd_Port(a);
  2559  049F  0876               	movf	Lcd_Cmd@a,w
  2560  04A0  120A  118A  24B5  120A  118A  	fcall	_Lcd_Port
  2561                           
  2562                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 30:  RD3 = 1;
  2563  04A5  1283               	bcf	3,5	;RP0=0, select bank0
  2564  04A6  1303               	bcf	3,6	;RP1=0, select bank0
  2565  04A7  1588               	bsf	8,3	;volatile
  2566                           
  2567                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 31:         _delay((unsig
      +                          ned long)((4)*(4000000/4000.0)));
  2568  04A8  3006               	movlw	6
  2569  04A9  00F5               	movwf	??_Lcd_Cmd+1
  2570  04AA  3030               	movlw	48
  2571  04AB  00F4               	movwf	??_Lcd_Cmd
  2572  04AC                     u1597:	
  2573  04AC  0BF4               	decfsz	??_Lcd_Cmd,f
  2574  04AD  2CAC               	goto	u1597
  2575  04AE  0BF5               	decfsz	??_Lcd_Cmd+1,f
  2576  04AF  2CAC               	goto	u1597
  2577  04B0  0000               	nop
  2578                           
  2579                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 32:         RD3 = 0;
  2580  04B1  1283               	bcf	3,5	;RP0=0, select bank0
  2581  04B2  1303               	bcf	3,6	;RP1=0, select bank0
  2582  04B3  1188               	bcf	8,3	;volatile
  2583  04B4  0008               	return
  2584  04B5                     __end_of_Lcd_Cmd:	
  2585                           
  2586                           	psect	text15
  2587  04B5                     __ptext15:	
  2588 ;; *************** function _Lcd_Port *****************
  2589 ;; Defined at:
  2590 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h"
  2591 ;; Parameters:    Size  Location     Type
  2592 ;;  a               1    wreg     unsigned char 
  2593 ;; Auto vars:     Size  Location     Type
  2594 ;;  a               1    3[COMMON] unsigned char 
  2595 ;; Return value:  Size  Location     Type
  2596 ;;                  1    wreg      void 
  2597 ;; Registers used:
  2598 ;;		wreg
  2599 ;; Tracked objects:
  2600 ;;		On entry : 0/0
  2601 ;;		On exit  : 0/0
  2602 ;;		Unchanged: 0/0
  2603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2604 ;;      Params:         0       0       0       0       0
  2605 ;;      Locals:         1       0       0       0       0
  2606 ;;      Temps:          0       0       0       0       0
  2607 ;;      Totals:         1       0       0       0       0
  2608 ;;Total ram usage:        1 bytes
  2609 ;; Hardware stack levels used:    1
  2610 ;; Hardware stack levels required when called:    1
  2611 ;; This function calls:
  2612 ;;		Nothing
  2613 ;; This function is called by:
  2614 ;;		_Lcd_Cmd
  2615 ;;		_Lcd_Init
  2616 ;;		_Lcd_Write_Char
  2617 ;; This function uses a non-reentrant model
  2618 ;;
  2619                           
  2620                           
  2621                           ;psect for function _Lcd_Port
  2622  04B5                     _Lcd_Port:	
  2623                           
  2624                           ;incstack = 0
  2625                           ; Regs used in _Lcd_Port: [wreg]
  2626                           ;Lcd_Port@a stored from wreg
  2627  04B5  00F3               	movwf	Lcd_Port@a
  2628                           
  2629                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 4: void Lcd_Port(char a);
      +                          C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 5: {;C:\Program Files (x86
      +                          )\Microchip\xc8\v2.05\pic\include\LCD.h: 6:  if(a & 1)
  2630  04B6  1C73               	btfss	Lcd_Port@a,0
  2631  04B7  2CBC               	goto	l63
  2632                           
  2633                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 7:   RD4 = 1;
  2634  04B8  1283               	bcf	3,5	;RP0=0, select bank0
  2635  04B9  1303               	bcf	3,6	;RP1=0, select bank0
  2636  04BA  1608               	bsf	8,4	;volatile
  2637  04BB  2CBF               	goto	l64
  2638  04BC                     l63:	
  2639                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 8:  else
  2640                           
  2641                           
  2642                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 9:   RD4 = 0;
  2643  04BC  1283               	bcf	3,5	;RP0=0, select bank0
  2644  04BD  1303               	bcf	3,6	;RP1=0, select bank0
  2645  04BE  1208               	bcf	8,4	;volatile
  2646  04BF                     l64:	
  2647                           
  2648                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 11:  if(a & 2)
  2649  04BF  1CF3               	btfss	Lcd_Port@a,1
  2650  04C0  2CC3               	goto	l65
  2651                           
  2652                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 12:   RD5 = 1;
  2653  04C1  1688               	bsf	8,5	;volatile
  2654  04C2  2CC4               	goto	l66
  2655  04C3                     l65:	
  2656                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 13:  else
  2657                           
  2658                           
  2659                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 14:   RD5 = 0;
  2660  04C3  1288               	bcf	8,5	;volatile
  2661  04C4                     l66:	
  2662                           
  2663                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 16:  if(a & 4)
  2664  04C4  1D73               	btfss	Lcd_Port@a,2
  2665  04C5  2CC8               	goto	l67
  2666                           
  2667                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 17:   RD6 = 1;
  2668  04C6  1708               	bsf	8,6	;volatile
  2669  04C7  2CC9               	goto	l68
  2670  04C8                     l67:	
  2671                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 18:  else
  2672                           
  2673                           
  2674                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 19:   RD6 = 0;
  2675  04C8  1308               	bcf	8,6	;volatile
  2676  04C9                     l68:	
  2677                           
  2678                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 21:  if(a & 8)
  2679  04C9  1DF3               	btfss	Lcd_Port@a,3
  2680  04CA  2CCD               	goto	l69
  2681                           
  2682                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 22:   RD7 = 1;
  2683  04CB  1788               	bsf	8,7	;volatile
  2684  04CC  0008               	return
  2685  04CD                     l69:	
  2686                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 23:  else
  2687                           
  2688                           
  2689                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 24:   RD7 = 0;
  2690  04CD  1388               	bcf	8,7	;volatile
  2691  04CE  0008               	return
  2692  04CF                     __end_of_Lcd_Port:	
  2693                           
  2694                           	psect	text16
  2695  02F7                     __ptext16:	
  2696 ;; *************** function _RB_Interrupt *****************
  2697 ;; Defined at:
  2698 ;;		line 37 in file "main.c"
  2699 ;; Parameters:    Size  Location     Type
  2700 ;;		None
  2701 ;; Auto vars:     Size  Location     Type
  2702 ;;		None
  2703 ;; Return value:  Size  Location     Type
  2704 ;;                  1    wreg      void 
  2705 ;; Registers used:
  2706 ;;		wreg, status,2, status,0
  2707 ;; Tracked objects:
  2708 ;;		On entry : 0/0
  2709 ;;		On exit  : 0/0
  2710 ;;		Unchanged: 0/0
  2711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2712 ;;      Params:         0       0       0       0       0
  2713 ;;      Locals:         0       0       0       0       0
  2714 ;;      Temps:          3       0       0       0       0
  2715 ;;      Totals:         3       0       0       0       0
  2716 ;;Total ram usage:        3 bytes
  2717 ;; Hardware stack levels used:    1
  2718 ;; This function calls:
  2719 ;;		Nothing
  2720 ;; This function is called by:
  2721 ;;		Interrupt level 1
  2722 ;; This function uses a non-reentrant model
  2723 ;;
  2724                           
  2725                           
  2726                           ;psect for function _RB_Interrupt
  2727  02F7                     _RB_Interrupt:	
  2728                           
  2729                           ;main.c: 38:      GIE=0;
  2730  02F7  138B               	bcf	11,7	;volatile
  2731                           
  2732                           ;main.c: 40:     if(INTCONbits.T0IF){
  2733  02F8  1D0B               	btfss	11,2	;volatile
  2734  02F9  2B34               	goto	i1l135
  2735                           
  2736                           ;main.c: 41:         timer_giris++;
  2737  02FA  3001               	movlw	1
